Ano,Município,Quantidade produzida (Toneladas),Valor da produção (Mil Reais),Área plantada ou destinada à colheita (Hectares),Área plantada ou destinada à colheita - percentual do total geral (Percentual)
2018,Acorizal (MT),0.0,0.0,0.0,0.0
2018,Alta Floresta (MT),66006.0,79207.0,20002.0,57.51
2018,Alto Araguaia (MT),99830.0,99830.0,31393.0,62.65
2018,Alto Boa Vista (MT),73853.0,66468.0,23671.0,74.92
2018,Alto Garças (MT),306900.0,306900.0,93000.0,67.43
2018,Alto Paraguai (MT),21000.0,20300.0,7000.0,67.59
2018,Alto Taquari (MT),164858.0,164858.0,47373.0,36.79
2018,Apiacás (MT),0.0,0.0,0.0,0.0
2018,Araguaiana (MT),6200.0,6190.0,2000.0,55.87
2018,Araguainha (MT),810.0,810.0,270.0,71.62
2018,Araputanga (MT),1468.0,1663.0,470.0,17.31
2018,Arenápolis (MT),7500.0,7250.0,2500.0,61.91
2018,Aripuanã (MT),3600.0,3359.0,1000.0,14.44
2018,Barra do Bugres (MT),3805.0,3805.0,1087.0,2.11
2018,Barra do Garças (MT),103200.0,103200.0,34400.0,97.91
2018,Barão de Melgaço (MT),0.0,0.0,0.0,0.0
2018,Bom Jesus do Araguaia (MT),360137.0,324123.0,111705.0,72.39
2018,Brasnorte (MT),786480.0,770357.0,226000.0,62.89
2018,Campinápolis (MT),88500.0,88204.0,29500.0,82.98
2018,Campo Novo do Parecis (MT),1322400.0,1255844.0,380000.0,51.14
2018,Campo Verde (MT),693000.0,750748.0,210000.0,53.88
2018,Campos de Júlio (MT),717360.0,686514.0,196000.0,52.82
2018,Canabrava do Norte (MT),115200.0,119040.0,32000.0,65.09
2018,Canarana (MT),841500.0,883575.0,255000.0,77.98
2018,Carlinda (MT),20904.0,20207.0,6700.0,61.09
2018,Castanheira (MT),0.0,0.0,0.0,0.0
2018,Chapada dos Guimarães (MT),95434.0,81945.0,25668.0,49.9
2018,Cláudia (MT),313844.0,282460.0,93406.0,60.75
2018,Cocalinho (MT),21900.0,21170.0,7300.0,85.88
2018,Colniza (MT),0.0,0.0,0.0,0.0
2018,Colíder (MT),40000.0,39600.0,11696.0,64.99
2018,Comodoro (MT),252000.0,259701.0,75000.0,60.38
2018,Confresa (MT),136768.0,141326.0,37991.0,65.17
2018,Conquista D'Oeste (MT),15114.0,14464.0,4580.0,69.66
2018,Cotriguaçu (MT),1080.0,1008.0,300.0,7.13
2018,Cuiabá (MT),0.0,0.0,0.0,0.0
2018,Curvelândia (MT),0.0,0.0,0.0,0.0
2018,Cáceres (MT),32656.0,36772.0,8004.0,60.28
2018,Denise (MT),7380.0,7380.0,2050.0,3.57
2018,Diamantino (MT),1091880.0,1090133.0,337000.0,56.64
2018,Dom Aquino (MT),159000.0,172515.0,50000.0,58.18
2018,Feliz Natal (MT),410400.0,355406.0,120000.0,58.95
2018,Figueirópolis D'Oeste (MT),0.0,0.0,0.0,0.0
2018,Gaúcha do Norte (MT),579120.0,295351.0,190000.0,82.55
2018,General Carneiro (MT),206539.0,212390.0,57372.0,62.68
2018,Glória D'Oeste (MT),0.0,0.0,0.0,0.0
2018,Guarantã do Norte (MT),36000.0,32040.0,12000.0,54.78
2018,Guiratinga (MT),227700.0,248573.0,69000.0,67.48
2018,Indiavaí (MT),0.0,0.0,0.0,0.0
2018,Ipiranga do Norte (MT),739200.0,695262.0,220000.0,63.82
2018,Itanhangá (MT),296400.0,279831.0,95000.0,67.97
2018,Itaúba (MT),151680.0,136512.0,48000.0,66.32
2018,Itiquira (MT),561600.0,570962.0,180000.0,61.76
2018,Jaciara (MT),168606.0,184062.0,49300.0,58.2
2018,Jangada (MT),2244.0,2105.0,680.0,50.26
2018,Jauru (MT),0.0,0.0,0.0,0.0
2018,Juara (MT),130200.0,114576.0,42000.0,61.12
2018,Juruena (MT),1800.0,1679.0,500.0,19.39
2018,Juscimeira (MT),95700.0,104473.0,29000.0,64.17
2018,Juína (MT),25440.0,24600.0,8000.0,48.88
2018,Lambari D'Oeste (MT),2970.0,3053.0,900.0,7.51
2018,Lucas do Rio Verde (MT),772800.0,735087.0,230000.0,51.96
2018,Luciara (MT),5724.0,5152.0,1800.0,72.58
2018,Marcelândia (MT),173793.0,152938.0,57000.0,66.1
2018,Matupá (MT),117800.0,106020.0,38000.0,62.18
2018,Mirassol d'Oeste (MT),14738.0,16553.0,3582.0,46.69
2018,Nobres (MT),117188.0,115196.0,37440.0,65.97
2018,Nortelândia (MT),66000.0,63800.0,22000.0,77.25
2018,Nossa Senhora do Livramento (MT),6039.0,5882.0,1850.0,51.39
2018,Nova Bandeirantes (MT),60.0,58.0,20.0,1.57
2018,Nova Brasilândia (MT),33120.0,17222.0,12000.0,59.97
2018,Nova Canaã do Norte (MT),128840.0,124546.0,35780.0,76.36
2018,Nova Guarita (MT),21600.0,21744.0,6000.0,51.8
2018,Nova Lacerda (MT),56092.0,52352.0,16406.0,68.76
2018,Nova Marilândia (MT),59400.0,58925.0,18000.0,67.62
2018,Nova Maringá (MT),610200.0,605544.0,180000.0,66.35
2018,Nova Monte Verde (MT),4250.0,4257.0,1343.0,34.16
2018,Nova Mutum (MT),1335600.0,1324381.0,400000.0,59.73
2018,Nova Nazaré (MT),47520.0,48114.0,14400.0,87.72
2018,Nova Olímpia (MT),0.0,0.0,0.0,0.0
2018,Nova Santa Helena (MT),44400.0,39516.0,15000.0,59.68
2018,Nova Ubiratã (MT),1218000.0,1096200.0,350000.0,58.61
2018,Nova Xavantina (MT),180000.0,198000.0,60000.0,78.28
2018,Novo Horizonte do Norte (MT),14850.0,12029.0,5500.0,58.94
2018,Novo Mundo (MT),88560.0,79438.0,27000.0,61.41
2018,Novo Santo Antônio (MT),3432.0,3089.0,1100.0,53.71
2018,Novo São Joaquim (MT),195270.0,201128.0,65090.0,55.17
2018,Paranatinga (MT),748800.0,386006.0,240000.0,84.72
2018,Paranaíta (MT),10795.0,10813.0,3460.0,58.55
2018,Pedra Preta (MT),221639.0,229026.0,65964.0,60.45
2018,Peixoto de Azevedo (MT),44950.0,39107.0,14500.0,47.36
2018,Planalto da Serra (MT),88552.0,46047.0,24598.0,80.58
2018,Poconé (MT),28159.0,27680.0,8020.0,87.93
2018,Pontal do Araguaia (MT),2550.0,2550.0,850.0,51.77
2018,Ponte Branca (MT),540.0,540.0,180.0,75.0
2018,Pontes e Lacerda (MT),53152.0,50866.0,15100.0,52.29
2018,Porto Alegre do Norte (MT),103586.0,107039.0,28774.0,62.64
2018,Porto Esperidião (MT),0.0,0.0,0.0,0.0
2018,Porto Estrela (MT),0.0,0.0,0.0,0.0
2018,Porto dos Gaúchos (MT),526612.0,473951.0,173000.0,63.46
2018,Poxoréu (MT),181260.0,193345.0,57000.0,58.28
2018,Primavera do Leste (MT),890400.0,957180.0,280000.0,63.03
2018,Querência (MT),1176000.0,1176000.0,350000.0,73.84
2018,Reserva do Cabaçal (MT),0.0,0.0,0.0,0.0
2018,Ribeirão Cascalheira (MT),296194.0,307793.0,89756.0,86.95
2018,Ribeirãozinho (MT),75000.0,75000.0,25000.0,72.99
2018,Rio Branco (MT),0.0,0.0,0.0,0.0
2018,Rondolândia (MT),0.0,0.0,0.0,0.0
2018,Rondonópolis (MT),287300.0,359125.0,85000.0,70.39
2018,Rosário Oeste (MT),93534.0,91944.0,26360.0,77.62
2018,Salto do Céu (MT),5029.0,4944.0,1612.0,66.83
2018,Santa Carmem (MT),342000.0,301986.0,100000.0,58.18
2018,Santa Cruz do Xingu (MT),98929.0,102226.0,28428.0,75.41
2018,Santa Rita do Trivelato (MT),501600.0,451440.0,152000.0,58.48
2018,Santa Terezinha (MT),93600.0,96720.0,26000.0,59.73
2018,Santo Afonso (MT),44520.0,44520.0,14000.0,66.23
2018,Santo Antônio do Leste (MT),333900.0,356161.0,105000.0,55.27
2018,Santo Antônio do Leverger (MT),83847.0,71270.0,20920.0,56.74
2018,Sapezal (MT),1235400.0,1158595.0,355000.0,52.19
2018,Serra Nova Dourada (MT),21840.0,19656.0,7000.0,90.91
2018,Sinop (MT),515040.0,454780.0,148000.0,57.36
2018,Sorriso (MT),2232000.0,2008800.0,600000.0,54.87
2018,São Félix do Araguaia (MT),746428.0,671785.0,225507.0,68.79
2018,São José do Povo (MT),0.0,0.0,0.0,0.0
2018,São José do Rio Claro (MT),390000.0,379041.0,120000.0,66.21
2018,São José do Xingu (MT),254520.0,263003.0,70700.0,60.37
2018,São José dos Quatro Marcos (MT),7308.0,8182.0,2100.0,79.4
2018,São Pedro da Cipa (MT),7800.0,8450.0,2500.0,55.38
2018,Tabaporã (MT),445200.0,400680.0,140000.0,55.33
2018,Tangará da Serra (MT),368880.0,338263.0,106000.0,60.0
2018,Tapurah (MT),597600.0,577377.0,180000.0,58.97
2018,Terra Nova do Norte (MT),43689.0,37136.0,14500.0,65.3
2018,Tesouro (MT),68640.0,74932.0,22000.0,63.91
2018,Torixoréu (MT),35790.0,35671.0,11930.0,88.54
2018,União do Sul (MT),192500.0,161700.0,62500.0,69.25
2018,Vale de São Domingos (MT),13200.0,11440.0,4000.0,54.82
2018,Vera (MT),460200.0,402675.0,130000.0,55.68
2018,Vila Bela da Santíssima Trindade (MT),60397.0,56370.0,19600.0,61.05
2018,Vila Rica (MT),129240.0,133548.0,35900.0,69.97
2018,Várzea Grande (MT),0.0,0.0,0.0,0.0
2018,Água Boa (MT),528000.0,552198.0,160000.0,83.47
2019,Acorizal (MT),0.0,0.0,0.0,0.0
2019,Alta Floresta (MT),92156.0,88470.0,25599.0,60.82
2019,Alto Araguaia (MT),122696.0,172388.0,35876.0,64.72
2019,Alto Boa Vista (MT),87180.0,78462.0,27415.0,78.41
2019,Alto Garças (MT),287299.0,404517.0,92083.0,65.7
2019,Alto Paraguai (MT),21000.0,20307.0,7000.0,61.37
2019,Alto Taquari (MT),162464.0,227450.0,47504.0,36.83
2019,Apiacás (MT),0.0,0.0,0.0,0.0
2019,Araguaiana (MT),8201.0,9001.0,2485.0,77.92
2019,Araguainha (MT),2244.0,3142.0,680.0,86.4
2019,Araputanga (MT),0.0,0.0,0.0,0.0
2019,Arenápolis (MT),7500.0,7253.0,2500.0,61.91
2019,Aripuanã (MT),4680.0,4703.0,1500.0,17.99
2019,Barra do Bugres (MT),4040.0,4109.0,1295.0,2.53
2019,Barra do Garças (MT),83267.0,90206.0,26688.0,91.64
2019,Barão de Melgaço (MT),0.0,0.0,0.0,0.0
2019,Bom Jesus do Araguaia (MT),367948.0,336058.0,97341.0,64.29
2019,Brasnorte (MT),772800.0,738542.0,230000.0,59.15
2019,Campinápolis (MT),104400.0,99222.0,29000.0,76.92
2019,Campo Novo do Parecis (MT),1276800.0,1271054.0,380000.0,48.61
2019,Campo Verde (MT),673920.0,739068.0,208000.0,52.88
2019,Campos de Júlio (MT),667590.0,656688.0,202300.0,52.53
2019,Canabrava do Norte (MT),91942.0,95772.0,26420.0,69.28
2019,Canarana (MT),874500.0,904845.0,265000.0,74.03
2019,Carlinda (MT),37768.0,36257.0,10491.0,60.89
2019,Castanheira (MT),0.0,0.0,0.0,0.0
2019,Chapada dos Guimarães (MT),104000.0,103272.0,26000.0,50.17
2019,Cláudia (MT),355736.0,345804.0,103112.0,57.91
2019,Cocalinho (MT),33482.0,36272.0,9790.0,94.68
2019,Colniza (MT),0.0,0.0,0.0,0.0
2019,Colíder (MT),50644.0,48618.0,14068.0,56.93
2019,Comodoro (MT),254400.0,258725.0,80000.0,62.49
2019,Confresa (MT),145080.0,157170.0,37200.0,65.78
2019,Conquista D'Oeste (MT),21103.0,21103.0,5583.0,63.85
2019,Cotriguaçu (MT),936.0,936.0,300.0,6.24
2019,Cuiabá (MT),0.0,0.0,0.0,0.0
2019,Curvelândia (MT),0.0,0.0,0.0,0.0
2019,Cáceres (MT),39287.0,42552.0,11998.0,74.47
2019,Denise (MT),10156.0,10329.0,3255.0,5.66
2019,Diamantino (MT),1138500.0,1100930.0,345000.0,50.31
2019,Dom Aquino (MT),112320.0,122429.0,36000.0,48.92
2019,Feliz Natal (MT),471960.0,482579.0,138000.0,58.01
2019,Figueirópolis D'Oeste (MT),0.0,0.0,0.0,0.0
2019,Gaúcha do Norte (MT),666600.0,661934.0,220000.0,70.46
2019,General Carneiro (MT),179860.0,194848.0,54503.0,63.12
2019,Glória D'Oeste (MT),0.0,0.0,0.0,0.0
2019,Guarantã do Norte (MT),41580.0,40402.0,12600.0,52.25
2019,Guiratinga (MT),227700.0,311038.0,69000.0,65.43
2019,Indiavaí (MT),0.0,0.0,0.0,0.0
2019,Ipiranga do Norte (MT),686400.0,663062.0,220000.0,57.66
2019,Itanhangá (MT),279000.0,265050.0,100000.0,61.94
2019,Itaúba (MT),149424.0,135976.0,48000.0,66.28
2019,Itiquira (MT),594000.0,831600.0,180000.0,60.8
2019,Jaciara (MT),141000.0,152751.0,47000.0,58.46
2019,Jangada (MT),2636.0,2636.0,848.0,54.22
2019,Jauru (MT),0.0,0.0,0.0,0.0
2019,Juara (MT),140800.0,126720.0,44000.0,63.8
2019,Juruena (MT),1650.0,1650.0,500.0,19.23
2019,Juscimeira (MT),85860.0,93587.0,27000.0,59.08
2019,Juína (MT),27360.0,27360.0,8000.0,50.28
2019,Lambari D'Oeste (MT),3402.0,3742.0,900.0,8.28
2019,Lucas do Rio Verde (MT),789600.0,785652.0,235000.0,52.1
2019,Luciara (MT),1908.0,1717.0,600.0,48.98
2019,Marcelândia (MT),201500.0,181350.0,65000.0,71.26
2019,Matupá (MT),135300.0,130789.0,41000.0,51.5
2019,Mirassol d'Oeste (MT),13748.0,14891.0,3420.0,31.38
2019,Nobres (MT),132217.0,135522.0,40770.0,62.82
2019,Nortelândia (MT),81120.0,83824.0,26000.0,65.29
2019,Nossa Senhora do Livramento (MT),1896.0,1896.0,600.0,30.24
2019,Nova Bandeirantes (MT),192.0,186.0,60.0,4.57
2019,Nova Brasilândia (MT),35476.0,35476.0,12670.0,73.06
2019,Nova Canaã do Norte (MT),146267.0,140416.0,39319.0,60.71
2019,Nova Guarita (MT),41400.0,39744.0,11500.0,60.28
2019,Nova Lacerda (MT),66040.0,66040.0,19310.0,73.27
2019,Nova Marilândia (MT),56760.0,54887.0,17200.0,65.81
2019,Nova Maringá (MT),648000.0,625968.0,200000.0,67.02
2019,Nova Monte Verde (MT),4527.0,4364.0,1509.0,47.71
2019,Nova Mutum (MT),1322580.0,1300096.0,402000.0,57.03
2019,Nova Nazaré (MT),49500.0,49418.0,15000.0,81.9
2019,Nova Olímpia (MT),0.0,0.0,0.0,0.0
2019,Nova Santa Helena (MT),79464.0,74299.0,24080.0,67.84
2019,Nova Ubiratã (MT),1275357.0,1281721.0,366482.0,52.18
2019,Nova Xavantina (MT),195000.0,208182.0,65000.0,80.09
2019,Novo Horizonte do Norte (MT),13440.0,12096.0,4200.0,51.14
2019,Novo Mundo (MT),138600.0,127512.0,42000.0,60.12
2019,Novo Santo Antônio (MT),5406.0,4811.0,1700.0,66.02
2019,Novo São Joaquim (MT),196638.0,213024.0,61836.0,53.22
2019,Paranatinga (MT),795600.0,790293.0,260000.0,68.04
2019,Paranaíta (MT),28451.0,27313.0,7923.0,67.29
2019,Pedra Preta (MT),224278.0,250445.0,65964.0,56.94
2019,Peixoto de Azevedo (MT),92800.0,89088.0,29000.0,60.46
2019,Planalto da Serra (MT),81589.0,81018.0,26663.0,90.71
2019,Poconé (MT),26669.0,26482.0,8070.0,90.23
2019,Pontal do Araguaia (MT),2940.0,3185.0,1050.0,54.35
2019,Ponte Branca (MT),353.0,494.0,107.0,64.07
2019,Pontes e Lacerda (MT),72376.0,72376.0,19456.0,57.83
2019,Porto Alegre do Norte (MT),112530.0,116281.0,30250.0,61.43
2019,Porto Esperidião (MT),7965.0,8430.0,2314.0,57.63
2019,Porto Estrela (MT),0.0,0.0,0.0,0.0
2019,Porto dos Gaúchos (MT),589380.0,562858.0,178600.0,58.66
2019,Poxoréu (MT),207360.0,228096.0,64000.0,60.85
2019,Primavera do Leste (MT),842400.0,940683.0,270000.0,61.71
2019,Querência (MT),1101600.0,1046520.0,360000.0,73.53
2019,Reserva do Cabaçal (MT),0.0,0.0,0.0,0.0
2019,Ribeirão Cascalheira (MT),297000.0,262845.0,90000.0,85.03
2019,Ribeirãozinho (MT),67106.0,89922.0,20335.0,68.73
2019,Rio Branco (MT),0.0,0.0,0.0,0.0
2019,Rondolândia (MT),0.0,0.0,0.0,0.0
2019,Rondonópolis (MT),272000.0,380800.0,85000.0,69.46
2019,Rosário Oeste (MT),87524.0,89187.0,25960.0,74.16
2019,Salto do Céu (MT),6732.0,6899.0,1650.0,72.21
2019,Santa Carmem (MT),400200.0,395193.0,115000.0,56.7
2019,Santa Cruz do Xingu (MT),127530.0,132843.0,32700.0,73.81
2019,Santa Rita do Trivelato (MT),499200.0,482227.0,160000.0,57.4
2019,Santa Terezinha (MT),74357.0,78075.0,22130.0,53.79
2019,Santo Afonso (MT),46200.0,47725.0,14000.0,64.58
2019,Santo Antônio do Leste (MT),299880.0,355859.0,98000.0,52.22
2019,Santo Antônio do Leverger (MT),77490.0,76948.0,21000.0,52.99
2019,Sapezal (MT),1192800.0,1177341.0,355000.0,52.67
2019,Serra Nova Dourada (MT),19398.0,17458.0,6100.0,93.06
2019,Sinop (MT),526949.0,523930.0,151422.0,55.54
2019,Sorriso (MT),2141700.0,2165794.0,605000.0,52.01
2019,São Félix do Araguaia (MT),830141.0,747127.0,219614.0,67.31
2019,São José do Povo (MT),0.0,0.0,0.0,0.0
2019,São José do Rio Claro (MT),381600.0,371678.0,120000.0,58.74
2019,São José do Xingu (MT),306720.0,322056.0,85200.0,61.65
2019,São José dos Quatro Marcos (MT),7722.0,8287.0,2200.0,73.07
2019,São Pedro da Cipa (MT),7200.0,8040.0,2000.0,55.34
2019,Tabaporã (MT),499388.0,481490.0,146020.0,56.77
2019,Tangará da Serra (MT),349800.0,348471.0,106000.0,60.24
2019,Tapurah (MT),583200.0,568037.0,180000.0,57.22
2019,Terra Nova do Norte (MT),57040.0,54681.0,17285.0,56.22
2019,Tesouro (MT),89900.0,124062.0,29000.0,70.02
2019,Torixoréu (MT),51979.0,54309.0,16660.0,81.51
2019,União do Sul (MT),195840.0,178214.0,61200.0,58.75
2019,Vale de São Domingos (MT),0.0,0.0,0.0,0.0
2019,Vera (MT),451440.0,442222.0,132000.0,57.86
2019,Vila Bela da Santíssima Trindade (MT),91179.0,91179.0,24750.0,58.75
2019,Vila Rica (MT),141750.0,148838.0,37500.0,68.16
2019,Várzea Grande (MT),0.0,0.0,0.0,0.0
